Reference,Clause,Description,Initial Assessment Points,Evidence/Artifact,Findings
Art. 1(1),Scope and aim — para 1,"This Directive provides for the harmonisation of the national provisions required to ensure an equivalent level of protection of funda­
mental rights and freedoms, and in particular the right to privacy and confidentiality, with respect to the processing of personal data in the electronic communication sector and to ensure the free movement of such data and of electronic communication equipment and services in the Community.","Are communication channels secured to prevent interception or unauthorised access, in accordance with Art. 1(1)?",Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 1(2),Scope and aim — para 2,"The provisions of this Directive particularise and complement Directive 95/46/EC for the purposes mentioned in paragraph 1. Moreover, they provide for protection of the legitimate interests of subscribers who are legal persons.",Can the organisation demonstrate effective compliance with the obligations in Art. 1(2)?,ePrivacy compliance policy; Processing records; Legal basis documentation,
Art. 1(3),Scope and aim — para 3,"scope of the Treaty establishing the European Community, such as those covered by Titles V and VI of the Treaty on European Union, and in any case to activities concerning public security, defence, State security (including the economic well-being of the State when the activities relate to State security matters) and the activities of the State in areas of criminal law.",Has the provider implemented technical and organisational safeguards to secure communications services under Art. 1(3)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 2(a),Definition — user,"‘user’ means any natural person using a publicly available elec­
tronic communications service, for private or business purposes, without necessarily having subscribed to this service;",Can the organisation demonstrate effective compliance with the obligations in Art. 2(a)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 2(b),Definition — traffic data,"‘traffic data’ means any data processed for the purpose of the conveyance of a communication on an electronic communications network or for the billing thereof; in an electronic ‘location data’ means any data processed communications network or by an electronic communications service, terminal equipment of a user of a publicly available electronic communi­
cations service; the geographic position of indicating the","Is traffic data usage limited, retained only for lawful purposes, and subject to deletion/anonymisation under Art. 2(b)?",Traffic data retention schedules; Anonymisation/deletion logs; Processing policy; Minimisation procedures,
Art. 2(d),Definition — communication,‘communication’ means any information exchanged or conveyed between a finite number of parties by means of a publicly available electronic communications service. This does not include any information conveyed as part of a broadcasting service to the public over an electronic communications network except to the extent that the information can be related to the identifiable subscriber or user receiving the information; __________ B,Can the organisation demonstrate effective compliance with the obligations in Art. 2(d)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 2(f),Definition — consent,‘consent’ by a user or subscriber corresponds to the data subject's consent in Directive 95/46/EC;,"Does the organisation have clear procedures to obtain, record, and manage user consent in line with Art. 2(f)?",Cookie consent logs; Consent banners/screenshots; Withdrawal records; Privacy notices,
Art. 2(g),Definition — value added service,‘value added service’ means any service which requires the processing of traffic data or location data other than traffic data beyond what is necessary for the transmission of a communication or the billing thereof;,"Is traffic data usage limited, retained only for lawful purposes, and subject to deletion/anonymisation under Art. 2(g)?",Traffic data retention schedules; Anonymisation/deletion logs; Processing policy; Minimisation procedures,
Art. 2(h),Definition — electronic mail,"‘electronic mail’ means any text, voice, sound or image message sent over a public communications network which can be stored in the network or in the recipient's terminal equipment until it is collected by the recipient;",Can the organisation demonstrate effective compliance with the obligations in Art. 2(h)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 2(i),Definition — personal data breach,"‘personal data breach’ means a breach of security leading to the accidental or unlawful destruction, loss, alteration, unauthorised disclosure of, or access to, personal data trans­
mitted, stored or otherwise processed in connection with the provision of a publicly available electronic communications service in the Community.",Are there defined and tested processes for notifying authorities and individuals of breaches as required under Art. 2(i)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 3,Services concerned,"This Directive shall apply to the processing of personal data in connection with the provision of publicly available electronic communi­
cations services in public communications networks in the Community, including public communications networks supporting data collection and identification devices.",Can the organisation demonstrate effective compliance with the obligations in Art. 3?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 4(1),Security of processing — para 1,"The provider of a publicly available electronic communications service must take appropriate technical and organisational measures to safeguard security of its services, if necessary in conjunction with the provider of the public communications network with respect to network security. Having regard to the state of the art and the cost of their implementation, these measures shall ensure a level of security appro­
priate to the risk presented.",Has the provider implemented technical and organisational safeguards to secure communications services under Art. 4(1)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 4(1a),Security of processing — para 1a,"Without prejudice to Directive 95/46/EC, the measures referred to in paragraph 1 shall at least: — ensure that personal data can be accessed only by authorised personnel for legally authorised purposes, — protect personal data stored or transmitted against accidental or unlawful destruction, accidental loss or alteration, and unauthorised or unlawful storage, processing, access or disclosure, and, — ensure the implementation of a security policy with respect to the processing of personal data, Relevant national authorities shall be able to audit the measures taken by providers of publicly available electronic communication services and to issue recommendations about best practices concerning the level of security which those measures should achieve.",Has the provider implemented technical and organisational safeguards to secure communications services under Art. 4(1a)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 4(2),Security of processing — para 2,"In case of a particular risk of a breach of the security of the network, the provider of a publicly available electronic communications service must inform the subscribers concerning such risk and, where the risk lies outside the scope of the measures to be taken by the service provider, of any possible remedies, including an indication of the likely costs involved.",Are there defined and tested processes for notifying authorities and individuals of breaches as required under Art. 4(2)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 4(3),Security of processing — para 3,"In the case of a personal data breach, the provider of publicly available electronic communications services shall, without undue delay, notify the personal data breach to the competent national auth­
ority. When the personal data breach is likely to adversely affect the personal data or privacy of a subscriber or individual, the provider shall also notify the subscriber or individual of the breach without undue delay. Notification of a personal data breach to a subscriber or individual concerned shall not be required if the provider has demonstrated to the satisfaction of the competent authority that it has implemented appropriate technological protection measures, and that those measures were applied to the data concerned by the security breach. Such tech­
nological protection measures shall render the data unintelligible to any person who is not authorised to access it. Without prejudice to the provider's obligation to notify subscribers and individuals concerned, if the provider has not already notified the subscriber or individual of the personal data breach, the competent national authority, having considered the likely adverse effects of the breach, may require it to do so. The notification to the subscriber or individual shall at least describe the nature of the personal data breach and the contact points where more information can be obtained, and shall recommend measures to mitigate the possible adverse effects of the personal data breach. The notification to the competent national authority shall, in addition, describe the consequences of, and the measures proposed or taken by the provider to address, the personal data breach.",Are there defined and tested processes for notifying authorities and individuals of breaches as required under Art. 4(3)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 4(4),Security of processing — para 4,"Subject to any technical implementing measures adopted under paragraph 5, the competent national authorities may adopt guidelines and, where necessary, issue instructions concerning the circumstances in which providers are required to notify personal data breaches, the format of such notification and the manner in which the notification is to be made. They shall also be able to audit whether providers have complied with their notification obligations under this paragraph, and shall impose appropriate sanctions in the event of a failure to do so. Providers shall maintain an inventory of personal data breaches comprising the facts surrounding the breach, its effects and the remedial action the taken which shall be sufficient competent national authorities to verify compliance with the provisions of paragraph 3.",Are there defined and tested processes for notifying authorities and individuals of breaches as required under Art. 4(4)?,Incident Response Plan; Breach logs; Notifications to authorities; Communication evidence,
Art. 4(5),Security of processing — para 5,"In order to ensure consistency in implementation of the measures referred to in paragraphs 2, 3 and 4, the Commission may, following consultation with the European Network and Information Security Agency (ENISA), the Working Party on the Protection of Individuals with regard to the Processing of Personal Data established by",Has the provider implemented technical and organisational safeguards to secure communications services under Art. 4(5)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 5(1),Confidentiality of the communications — para 1,"Member States shall ensure the confidentiality of communications and the related traffic data by means of a public communications network and publicly available electronic communications services, through national legislation. In particular, they shall prohibit listening, tapping, storage or other kinds of interception or surveillance of communications and the related traffic data by persons other than users, without the consent of the users concerned, except when legally authorised to do so in accordance with Article 15(1). This paragraph shall not prevent technical storage which is necessary for the conveyance of a communication without prejudice to the principle of confidentiality.","Does the organisation have clear procedures to obtain, record, and manage user consent in line with Art. 5(1)?",Cookie consent logs; Consent banners/screenshots; Withdrawal records; Privacy notices,
Art. 5(2),Confidentiality of the communications — para 2,"Paragraph 1 shall not affect any legally authorised recording of communications and the related traffic data when carried out in the course of lawful business practice for the purpose of providing evidence of a commercial transaction or of any other business communi­
cation.","Is traffic data usage limited, retained only for lawful purposes, and subject to deletion/anonymisation under Art. 5(2)?",Traffic data retention schedules; Anonymisation/deletion logs; Processing policy; Minimisation procedures,
Art. 5(3),Confidentiality of the communications — para 3,"Member States shall ensure that the storing of information, or the gaining of access to information already stored, in the terminal equipment of a subscriber or user is only allowed on condition that the subscriber or user concerned has given his or her consent, having been provided with clear and comprehensive information, in accordance with Directive 95/46/EC, the processing. This shall not prevent any technical storage or access for the sole purpose of carrying out the transmission of a communication over an electronic communications network, or as strictly necessary in order for the provider of an information society service explicitly requested by the subscriber or user to provide the service. inter alia, about the purposes of B","Does the organisation have clear procedures to obtain, record, and manage user consent in line with Art. 5(3)?",Cookie consent logs; Consent banners/screenshots; Withdrawal records; Privacy notices,
Art. 6(1),Traffic data — para 1,"Traffic data relating to subscribers and users processed and stored by the provider of a public communications network or publicly available electronic communications service must be erased or made anonymous when it is no longer needed for the purpose of the trans­
mission of a communication without prejudice to paragraphs 2, 3 and 5 of this Article and Article 15(1). Traffic data necessary for the purposes of subscriber billing and","Is traffic data usage limited, retained only for lawful purposes, and subject to deletion/anonymisation under Art. 6(1)?",Traffic data retention schedules; Anonymisation/deletion logs; Processing policy; Minimisation procedures,
Art. 6(2),Traffic data — para 2,interconnection payments may be processed. Such processing is permissible only up to the end of the period during which the bill may lawfully be challenged or payment pursued.,Is the processing of data restricted strictly to billing and interconnection purposes under Art. 6(2)?,Traffic data retention schedules; Anonymisation/deletion logs; Processing policy; Minimisation procedures,
Art. 6(3),Traffic data — para 3,"For the purpose of marketing electronic communications services or for the provision of value added services, the provider of a publicly available electronic communications service may process the data referred to in paragraph 1 to the extent and for the duration necessary for such services or marketing, if the subscriber or user to whom the data relate has given his or her prior consent. Users or subscribers shall be given the possibility to withdraw their consent for the processing of traffic data at any time. The service provider must inform the subscriber or user of the","Does the organisation have clear procedures to obtain, record, and manage user consent in line with Art. 6(3)?",Cookie consent logs; Consent banners/screenshots; Withdrawal records; Privacy notices,
Art. 6(4),Traffic data — para 4,"types of traffic data which are processed and of the duration of such processing for the purposes mentioned in paragraph 2 and, prior to obtaining consent, for the purposes mentioned in paragraph 3. Processing of traffic data, in accordance with paragraphs 1, 2, 3","Does the organisation have clear procedures to obtain, record, and manage user consent in line with Art. 6(4)?",Cookie consent logs; Consent banners/screenshots; Withdrawal records; Privacy notices,
Art. 6(5),Traffic data — para 5,"and 4, must be restricted to persons acting under the authority of providers of the public communications networks and publicly available electronic communications services handling billing or traffic management, customer enquiries, fraud detection, marketing electronic communications services or providing a value added service, and must be restricted to what is necessary for the purposes of such activities.",Is the processing of data restricted strictly to billing and interconnection purposes under Art. 6(5)?,Traffic data retention schedules; Anonymisation/deletion logs; Processing policy; Minimisation procedures,
Art. 6(6),Traffic data — para 6,"Paragraphs 1, 2, 3 and 5 shall apply without prejudice to the possibility for competent bodies to be informed of traffic data in conformity with applicable legislation with a view to settling disputes, in particular interconnection or billing disputes.","Is traffic data usage limited, retained only for lawful purposes, and subject to deletion/anonymisation under Art. 6(6)?",Traffic data retention schedules; Anonymisation/deletion logs; Processing policy; Minimisation procedures,
Art. 7(1),Itemised billing — para 1,Subscribers shall have the right to receive non-itemised bills.,Can the organisation demonstrate effective compliance with the obligations in Art. 7(1)?,"General ePrivacy evidence: policies, consent logs, contracts, training records",
Art. 7(2),Itemised billing — para 2,"Member States shall apply national provisions in order to reconcile the rights of subscribers receiving itemised bills with the right to privacy of calling users and called subscribers, for example by ensuring that sufficient alternative privacy enhancing methods of communications or payments are available to such users and subscribers.",Can the organisation demonstrate effective compliance with the obligations in Art. 7(2)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
Art. 8(1),Presentation and restriction of calling and connected — para 1,"Where presentation of calling line identification is offered, the service provider must offer the calling user the possibility, using a simple means and free of charge, of preventing the presentation of the calling line identification on a per-call basis. The calling subscriber must have this possibility on a per-line basis.",Can the organisation demonstrate effective compliance with the obligations in Art. 8(1)?,Data Processing Agreements; Vendor due diligence; Technical agreements (cookies/ad tech),
Art. 8(2),Presentation and restriction of calling and connected — para 2,"Where presentation of calling line identification is offered, the service provider must offer the called subscriber the possibility, using a simple means and free of charge for reasonable use of this function, of preventing the presentation of the calling line identification of incoming calls.",Can the organisation demonstrate effective compliance with the obligations in Art. 8(2)?,Data Processing Agreements; Vendor due diligence; Technical agreements (cookies/ad tech),
Art. 8(3),Presentation and restriction of calling and connected — para 3,"Where presentation of calling line identification is offered and where the calling line identification is presented prior to the call being established, the service provider must offer the called subscriber the possibility, using a simple means, of rejecting incoming calls where the presentation of the calling line identification has been prevented by the calling user or subscriber.",Can the organisation demonstrate effective compliance with the obligations in Art. 8(3)?,Data Processing Agreements; Vendor due diligence; Technical agreements (cookies/ad tech),
Art. 8(4),Presentation and restriction of calling and connected — para 4,"Where presentation of connected line identification is offered, the service provider must offer the called subscriber the possibility, using a simple means and free of charge, of preventing the presentation of the connected line identification to the calling user.",Can the organisation demonstrate effective compliance with the obligations in Art. 8(4)?,Data Processing Agreements; Vendor due diligence; Technical agreements (cookies/ad tech),
Art. 8(5),Presentation and restriction of calling and connected — para 5,"Paragraph 1 shall also apply with regard to calls to third countries originating in the Community. Paragraphs 2, 3 and 4 shall also apply to incoming calls originating in third countries.",Can the organisation demonstrate effective compliance with the obligations in Art. 8(5)?,"General ePrivacy evidence: policies, consent logs, contracts, training records",
Art. 8(6),Presentation and restriction of calling and connected — para 6,"Member States shall ensure that where presentation of calling the providers of and/or connected publicly available electronic communications services the inform public thereof and of the possibilities set out in paragraphs 1, 2, 3 and 4. identification is offered, line",Can the organisation demonstrate effective compliance with the obligations in Art. 8(6)?,Encryption policies; Evidence of secure channels; Access control logs; Security policy,
